Spectrum Title,HTML Description,ASCII Spectrum ,ASCII Spectrum Error Bars ,ASCII Wavelengths ,ASCII Bandpass ,Full Range Plot,Range 1 Plot: 0.2-1.0 microns,Range 2 Plot: 0.2-2.5 microns,Range 3 Plot: 1.5-5.5 microns,Range 4 Plot: 2.5-25 microns,Range 5 Plot: 4000-50 inverse centimeters,GIF Wavelengths  Plot,GIF Bandpass  Plot
Vermiculite GDS911 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS911_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS911_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS911_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS911_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS911_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS911_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS912 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS912_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS912_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS912_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS912_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS912_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS912_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS913 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS913_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS913_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS913_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS913_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS913_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS913_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS914 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS914_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS914_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS914_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS914_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS914_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS914_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS915 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS915_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS915_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS915_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS915_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS915_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS915_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS916 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS916_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS916_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS916_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS916_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS916_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS916_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS917 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS917_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS917_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS917_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS917_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS917_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS917_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS918 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS918_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS918_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS918_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS918_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS918_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS918_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS919 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS919_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS919_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS919_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS919_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS919_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS919_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS920 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS920_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS920_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS920_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS920_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS920_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS920_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS921 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS921_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS921_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS921_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS921_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS921_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS921_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS922 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS922_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS922_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS922_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS922_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS922_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS922_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS923 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS923_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS923_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS923_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS923_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS923_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS923_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS924 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS924_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS924_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS924_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS924_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS924_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS924_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite GDS925 expandOre ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite_GDS925_expandOre_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS925_expandOre_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite_GDS925_expandOre_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite_GDS925_expandOre_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite_GDS925_expandOre_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite_GDS925_expandOre_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite+0wt%amph. GDS327 ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite+0wt%amph._GDS327_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite+0wt%amph._GDS327_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite+0wt%amph._GDS327_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite+0wt%amph._GDS327_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite+0wt%amph._GDS327_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite+0wt%amph._GDS327_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Vermiculite+1wt%amph. GDS451 ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Vermiculite+1wt%amph._GDS451_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite+1wt%amph._GDS451_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterA_ArtificialMaterials/splib07a_Vermiculite+1wt%amph._GDS451_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Vermiculite+1wt%amph._GDS451_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Vermiculite+1wt%amph._GDS451_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Vermiculite+1wt%amph._GDS451_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
